date,marketing_spend,price,competitor_price,sales,customer_segment
2023-02-20,0.4765577224759539,0.44649271364981813,0.5228391468101585,0.46704119486489143,Medium Value
2023-02-21,0.43802061277384463,0.2165768801853004,0.21570551926440207,0.744890661557194,High Value
2023-02-22,0.47388109046885685,0.6292220190622235,0.561856638816184,0.5959923889855312,Medium Value
2023-02-23,0.3149492348685882,0.4067854191337166,0.37442004418088637,0.8667612033686017,High Value
2023-02-24,0.40275860911498323,0.5883244560190258,0.5896251650243374,0.4915025642429634,Medium Value
2023-02-25,0.5848863624631607,0.631162145756326,0.7447817716838376,0.3522169852871625,Low Value
2023-02-26,0.4865696946476825,0.18339671132011567,0.3214116004306757,0.4305353476195806,Low Value
2023-02-27,0.3709596812781973,0.7009856565315477,0.716276969893634,0.9741497935052901,High Value
2023-02-28,0.42318567265229157,0.5955487297066946,0.6128753337431806,0.434643481533132,Low Value
2023-03-01,0.4366483850746632,0.26190878512002025,0.3206223128593131,0.5727749369798351,Low Value
2023-03-02,0.5256239998810487,0.46274226452280137,0.5059648273449641,0.6631511178857197,Medium Value
2023-03-03,0.4933393025680694,0.45229732124616817,0.5519058343521536,0.9476877741907211,High Value
2023-03-04,0.48399769591422664,0.4007209622970587,0.4111521887833222,0.7397416056740704,Medium Value
2023-03-05,0.5408472747037081,0.5882065744280303,0.6888084102807686,0.6619384941640081,Medium Value
2023-03-06,0.5836131383761333,0.7132237108219415,0.740793761236851,0.5569816965337026,Medium Value
2023-03-07,0.5363130444300088,0.3970451407844193,0.491981856430901,0.6203629541029504,Medium Value
2023-03-08,0.5203420316428923,0.6896824958962937,0.7153218232284264,0.7396106513537937,Medium Value
2023-03-09,0.5392555245215581,0.6139175434569958,0.6186376743288874,0.6792024439134821,Medium Value
2023-03-10,0.6034109370846041,0.4467895209397533,0.6066203443030876,0.5634110614599599,Medium Value
2023-03-11,0.5850948642328391,0.4343826570776621,0.542247673310283,0.7529961713706895,High Value
2023-03-12,0.6502440682035456,0.14060193882684924,0.07341389216250256,0.2296524814624768,Low Value
2023-03-13,0.5151317396911655,0.06361558390620549,0.0790430639788735,0.6653468097146222,Medium Value
2023-03-14,0.5505054126411,0.4319156385942895,0.5483545836205121,0.5832740716813966,Medium Value
2023-03-15,0.6732236419879071,0.2061871230551094,0.17547180670597864,0.484766089355326,Medium Value
2023-03-16,0.5635643464539815,0.38666633049241694,0.4765014817566925,0.4796420218673652,Medium Value
2023-03-17,0.7337012566814255,0.2772178445521396,0.36079461130474705,0.2681469262965855,Medium Value
2023-03-18,0.7427926461626364,0.0,0.0,0.3883811706983181,Medium Value
2023-03-19,0.7493493662012584,0.47442839597725095,0.5163539844074757,0.2921848999717269,Low Value
2023-03-20,0.5877605557504902,0.3037783346655763,0.21815797094289674,0.24626188179801364,Low Value
2023-03-21,0.6665140528489562,0.41316135803583387,0.5643167814792754,0.36919041637158473,Medium Value
2023-03-22,0.6315978701100797,0.19796425668001155,0.22171724120285938,0.12831021581068863,Low Value
2023-03-23,0.7445043767138382,0.3214029182400938,0.41333073148699295,0.573083029155439,High Value
2023-03-24,0.8103057040483855,0.7404238048181936,0.8203128281215759,0.2551945711346555,Medium Value
2023-03-25,0.75584610074033,0.4238518636853549,0.5496835949805121,0.34351915036802877,High Value
2023-03-26,0.6990482090122269,0.5169389555092229,0.5327794620856218,0.46337272547537905,High Value
2023-03-27,0.6786874961603943,0.11444483895313808,0.16974627008985238,0.30320341919178123,Medium Value
2023-03-28,0.7616883838968166,0.923636433169771,1.0,0.1273733223603761,Low Value
2023-03-29,0.6299335651968884,0.8030014539450294,0.8987071374155375,0.32669718090207056,High Value
2023-03-30,0.7683298395583747,0.6968800966929715,0.8099744903179148,0.2388197982032121,Medium Value
2023-03-31,0.6678915380394761,0.5786667143481776,0.5917462890949643,0.4535059444397899,High Value
2023-04-01,0.7896249029350491,0.39877785059004467,0.40055673368650596,0.3870451311429943,High Value
2023-04-02,0.7389990148333291,0.4931706023326352,0.6190759727109312,0.5231525789329635,High Value
2023-04-03,0.729601312212059,0.6271428826536507,0.544476053446452,0.5538984511799233,High Value
2023-04-04,0.7001220811389466,0.2564553651442708,0.395457312411066,0.09951886220106396,Low Value
2023-04-05,0.7469761457586978,0.2971527592229908,0.3212305681850181,0.7077882836758632,High Value
2023-04-06,0.8224063712219121,0.02639095565412746,0.06898625310830322,0.5485145575098443,High Value
2023-04-07,0.8662080025342278,0.22478348666900694,0.22560953811466525,0.5541983182172072,High Value
2023-04-08,0.8352285786493565,0.7627371818589117,0.8019835482184542,0.15477982427343692,Low Value
2023-04-09,0.9050470915919449,0.3215289776028011,0.4421315540061494,0.5703779082409317,High Value
2023-04-10,1.0,0.325154995636282,0.4150575912626958,0.6165294684489462,High Value
