date,numeric_0,numeric_1,numeric_2,numeric_3,numeric_4,category_0,category_1,target
2023-03-28,95.85354012585945,-50.981989051053176,107.01358406042847,48.05354300787072,225.679809690389,C,A,105.54782364363095
2023-03-29,73.57742729056213,-10.573732699800626,46.72893423048089,41.3765447013443,199.86243836333705,B,E,66.88100325021742
2023-03-30,88.83436420739966,-26.775280816778732,108.20619935410016,49.023544458823665,166.9287206628054,D,B,92.00237891405851
2023-03-31,109.1033647966985,-34.13971561342816,35.47439527641159,27.0676959089156,219.55489132814495,A,A,54.56575848211404
2023-04-01,94.94696688443875,-32.83571176568347,69.00906421696729,54.20745011399093,185.20333839508623,E,C,90.61561645526737
2023-04-02,82.59557149464129,-18.75921577189179,91.43727736125534,50.677012686371576,185.87085567460878,B,D,85.8102610403609
2023-04-03,99.98046255709444,-37.4297185410026,72.98254593710134,49.82198449532043,202.1829881725705,A,A,90.91107208669435
2023-04-04,75.002614245944,-14.409993823247614,58.636429019400644,52.335724618130016,192.0013597300349,B,B,49.74886786576643
2023-04-05,90.86810850804068,-9.160358029734326,67.21468048889415,-2.0954409703327954,161.20910473850125,C,C,104.32916748859942
2023-04-06,75.27815923243374,-33.708852068593735,53.90804013818706,23.918946193534886,158.75027913995154,E,B,65.9057008763988
2023-04-07,104.89807558892474,-51.53370344020895,66.57044069170175,49.368925493402735,182.23658176283948,A,B,79.98522594769008
2023-04-08,114.67091427788736,-43.48993098214204,95.86686592241354,50.77192554624973,173.41110941126482,A,C,101.9846129813291
2023-04-09,104.00820940490561,-18.516613626820458,84.80028440140211,56.27031743909141,216.49377034511127,A,B,98.50416525218975
2023-04-10,111.73469224253901,-30.41104866868018,62.71428404245231,56.414171206773496,233.38630866493116,A,C,63.49866581448739
